symbol,name,weight
IBKR,Interactive Brokers Group Inc. Class A,0.923323
EME,EMCOR Group Inc.,0.904514
FIX,Comfort Systems USA Inc.,0.804727
CASH_USD,U.S. Dollar,0.760545
RBA,RB Global Inc.,0.720764
FLEX,Flex Ltd,0.627752
CASY,Casey's General Stores Inc.,0.62517
CW,Curtiss-Wright Corporation,0.614762
PSTG,Pure Storage Inc. Class A,0.59588
USFD,US Foods Holding Corp.,0.591484
BURL,Burlington Stores Inc.,0.587329
GWRE,Guidewire Software Inc.,0.580731
CSL,Carlisle Companies Incorporated,0.559518
EQH,Equitable Holdings Inc.,0.550336
SGI,Somnigroup International Inc.,0.543553
THC,Tenet Healthcare Corporation,0.53061
BWXT,BWX Technologies Inc.,0.52899
RPM,RPM International Inc.,0.528212
ACM,AECOM,0.526711
ILMN,Illumina Inc.,0.525128
FNF,Fidelity National Financial Inc. - FNF Group,0.522816
PFGC,Performance Food Group Co,0.521215
RS,Reliance Inc.,0.50592
XPO,XPO Inc.,0.50243
OKTA,Okta Inc. Class A,0.490921
NVT,nVent Electric plc,0.489999
WSO,Watsco Inc.,0.487476
WWD,Woodward Inc.,0.483804
WPC,W. P. Carey Inc.,0.473047
GGG,Graco Inc.,0.472448
COHR,Coherent Corp.,0.472163
EWBC,East West Bancorp Inc.,0.471641
DT,Dynatrace Inc.,0.471201
UTHR,United Therapeutics Corporation,0.466528
SFM,Sprouts Farmers Market Inc.,0.465129
DOCU,DocuSign Inc.,0.463099
JLL,Jones Lang LaSalle Incorporated,0.462008
CG,Carlyle Group Inc,0.458382
LECO,Lincoln Electric Holdings Inc.,0.45074
BJ,BJ's Wholesale Club Holdings Inc.,0.450179
ITT,ITT Inc.,0.436849
MANH,Manhattan Associates Inc.,0.433045
TOL,Toll Brothers Inc.,0.431761
NBIX,Neurocrine Biosciences Inc.,0.430703
CIEN,Ciena Corporation,0.430695
DUOL,Duolingo Inc. Class A,0.429251
OC,Owens Corning,0.428025
APG,APi Group Corporation,0.424628
GLPI,Gaming and Leisure Properties Inc.,0.418096
NLY,Annaly Capital Management Inc.,0.417737
